theta0,theta1,theta2,theta3,theta4,theta5,theta6,theta7,theta8,theta9
-6.634129967269589e-05,-3.702478803602609e-05,-4.4812537257943406e-05,-8.395533277154989e-05,-6.530806654447683e-05,-7.342523836434207e-05,-4.1152286711158194e-05,-6.439470319905303e-05,-7.008323975001034e-05,-7.651881199861294e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.5009377503826406e-11,1.4574095638754768e-10,-3.464387360520555e-11,-6.006311033579229e-11,-5.5998306206177564e-11,-6.230273558397973e-11,-3.0763160314543216e-11,-6.219726003995592e-11,-5.19621701157876e-11,-5.998880770539327e-11
1.3866685936619505e-10,-1.2600044882696605e-09,4.2851273628637466e-10,3.809440630402912e-10,6.297000433953432e-10,6.958493990051335e-10,4.264190211877824e-10,7.731540523259574e-11,5.758719586042517e-10,6.830260629448733e-10
6.946737337039243e-10,-1.0706773957086414e-09,1.5330568060413565e-10,4.750463927404161e-09,1.1999441032392895e-09,1.2034790585022754e-09,-9.285874496628172e-10,-1.6517763506601629e-09,1.0044288433228886e-09,1.2509830200154358e-09
-4.056953078054829e-09,-2.2926766660431135e-08,-2.067269479999621e-08,2.8909654795194628e-09,-2.8928298430185692e-08,-2.998470182994929e-08,-1.4762958478374547e-08,1.2258626442673865e-07,-2.4163369349775325e-08,-3.2529741291409365e-08
-1.955126290572432e-08,-2.088103041310054e-08,-2.7600261910996726e-08,-5.2449335900108144e-08,-4.6916777525018054e-08,-4.886839900921147e-08,-2.3996188740150974e-08,1.6135208502929407e-07,-3.9231187485335015e-08,-5.103553849049252e-08
-4.135903759531893e-08,-2.3262558195641368e-11,-2.39049607280513e-08,-4.706111511595219e-08,-4.496842690480359e-08,-4.5450884794853855e-08,-2.268873217172636e-08,4.4595288232804096e-08,-3.5781729257891435e-08,-4.3100434733939035e-08
-2.3108923552433856e-08,-1.771970070955968e-08,-1.068257055669059e-08,-1.823260933589459e-08,-9.873950499320736e-09,-2.0295907655443255e-08,-1.0185655973487658e-08,1.6141144955101949e-09,-1.5554217463616735e-08,-1.9093109817852053e-08
-1.9771426598074617e-08,-1.4271737112056026e-08,-1.0133776175437439e-08,-1.760809237979428e-08,4.928590406927623e-08,-1.83435113118947e-08,-9.309478342348811e-09,-2.180321192485605e-08,-1.4487950024065918e-08,-1.8423213691281535e-08
-4.038863011657278e-09,-3.334729469601784e-09,-2.5278380381986597e-09,-3.5567718499561264e-09,1.7909865202139836e-08,-4.499879620557445e-09,-2.293520113131871e-09,-7.804060094305291e-09,-3.596259278609558e-09,-4.605860539655373e-09
4.532569173752445e-09,2.4528843066970975e-09,1.8296476814219534e-09,-6.283157596955756e-09,-2.937959389610978e-09,3.3839653138417132e-09,1.6603148205144286e-09,2.9740894855169553e-09,2.6032712861182395e-09,3.320542879422775e-09
8.680573228409261e-09,4.295983141805404e-09,3.4102971563035923e-09,-2.4288816008423333e-08,5.45474477397967e-09,7.091229669889882e-09,2.981124404469407e-09,4.506341499053006e-09,4.765632585325901e-09,1.7740355420820812e-09
1.415434571967059e-08,6.833988206908159e-09,4.363219406280194e-09,-2.0291287544456104e-08,8.238226611518298e-09,-6.001647447491283e-09,4.895056386396779e-09,-6.632784299452949e-10,7.901214435663956e-09,4.489541648824197e-09
1.9109732675659396e-08,9.290879794525361e-09,5.025467157050528e-10,-4.353838760308063e-08,1.1066108403713322e-08,-8.410065309445545e-09,6.627281020013732e-09,8.236617957544239e-09,1.1135673923684523e-08,1.2373600615361529e-08
7.484956279011713e-09,5.089665343914769e-09,-4.197311376524868e-11,-4.965219035130771e-08,6.234942713315974e-09,7.199093166133919e-09,3.6429680594200814e-09,6.715487776651895e-09,6.7306656551921905e-09,6.825280049784951e-09
2.577383678989107e-09,1.4038317010670847e-09,1.6000845531957398e-09,-1.7252006290157535e-08,1.920725874509617e-09,2.446292513837858e-09,1.0578369199647121e-09,1.9795910861439047e-09,2.016113861131797e-09,2.1624860402708084e-09
1.3371087226737249e-11,4.288098327142407e-11,3.1050609499892504e-11,-8.296241036627703e-11,7.376335903005243e-11,6.362751358401938e-11,3.110683555708356e-11,7.589370083770729e-11,5.0633453617773275e-11,7.938443080763638e-11
-2.6818775507217107e-11,-1.7944641111100633e-11,-1.6000875012519754e-11,1.755228671068588e-10,-2.5399912830825928e-11,-2.8666829733170736e-11,-1.3321846970985715e-11,-2.611784798849534e-11,-2.4526503837041987e-11,-2.8191385508387233e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.1989093171436512e-11,-1.9964544222842087e-12,-3.162758399644229e-12,-4.1419086833088335e-12,-4.058580393217989e-12,-4.535552521389964e-12,3.4154578779845453e-11,-2.961316809789531e-12,-3.693766116067097e-12,-4.251882756425997e-12
7.960397854747291e-11,2.1694840627129502e-11,2.576865202257534e-11,1.887751860985269e-10,6.672035351732356e-11,2.725574195614566e-11,-4.0069592263066016e-10,1.2331230896020711e-11,2.1695746404496405e-11,2.6891004691201925e-11
3.918813736294844e-10,-1.8520601553837168e-09,5.301322964494334e-10,9.10446342251762e-10,6.183178700986558e-10,6.354259550179345e-10,1.2448401547767508e-10,6.39564657138663e-10,5.296723387186e-10,6.051828852038561e-10
3.482942098956066e-09,1.7426463725019723e-08,-3.6032458788310182e-09,-2.1735403478072594e-08,-6.961534843963706e-09,-2.81186124370743e-09,-2.3864242207986473e-09,-4.180820638621476e-09,-2.3142939263178955e-09,-2.823975138084897e-09
8.626948158025102e-09,2.2371139441151955e-08,-1.793576354025664e-09,-5.888499000618043e-08,-1.513257771815607e-08,1.929871871215123e-09,1.8123426227582526e-08,-1.4842828469778704e-08,7.54048414425958e-10,1.4989109171769644e-09
-7.402951744371518e-08,-5.0266957400575856e-08,-3.6934343229901797e-09,-1.215173954083035e-07,-9.19524469832074e-08,-6.418753693711835e-08,-2.8993932188834014e-08,2.3320974266837125e-07,-5.039697300648102e-08,-6.84724836734181e-08
-2.055281525810665e-07,-1.4193626976821386e-07,-1.2524578481202083e-07,-2.461202939053942e-07,-2.6116318644451305e-07,-2.2582282824398475e-07,-1.0915395917384021e-07,8.036135295115456e-07,-1.8036963479026174e-07,-2.3220275410101057e-07
-4.042868003557789e-07,-2.1123602551152623e-07,-1.9687181653823066e-07,-3.0338895541071726e-07,-3.591799627574932e-07,-3.60260597787608e-07,-1.7399150253222485e-07,1.0601887777794544e-06,-2.9160099374223776e-07,-3.615246475485109e-07
-3.580786949280795e-07,-2.0788061388068102e-07,-1.5025227686263215e-07,-2.6844741698721314e-07,-1.4735080408074928e-07,-2.8932106930104076e-07,-1.3708868637283345e-07,8.033377650227811e-07,-2.3641643739201303e-07,-3.08290875328844e-07
-1.0337505088182091e-07,-1.0976426048067232e-07,-7.632065685604766e-08,-1.2983167835497596e-07,8.349623938951123e-08,-1.4826257965104762e-07,-6.894773206769278e-08,1.685815827481795e-07,-1.1710211241104863e-07,-1.9468662110257628e-07
-1.1713017629298202e-08,-8.71206087750068e-09,-1.1036177927893193e-08,-1.5539991298005116e-08,1.0456989815236503e-07,-9.564182830778498e-09,-8.857367045225861e-10,-6.525010988876581e-08,-1.6623972573017064e-09,-5.791366416333056e-08
-5.056400281485935e-08,1.2408789395012177e-08,-2.1835154735546794e-08,1.1348883192812299e-07,-1.6870591718251783e-08,1.6070594999431924e-10,1.4493315833334076e-08,-1.7368946522673606e-08,2.203793786714105e-08,-4.4212607515449235e-09
-1.206802376881159e-07,-3.786520316740973e-09,-1.0729110135710341e-07,2.3922060304002973e-07,-3.254066075716688e-08,-5.8991035045380144e-08,7.805391693182237e-09,-1.2906578509991211e-08,7.381225333294095e-09,4.320005546013111e-08
-1.5634789829027315e-07,-1.696549672330222e-08,-1.9579914999492146e-07,3.450076676794709e-08,-1.073300540645717e-08,9.862276785952253e-08,6.935276542294798e-10,8.836954302183148e-08,-8.264610557384565e-09,3.8810164782673426e-08
-1.6817566996019266e-07,-4.167998290368531e-08,-1.6979664393436972e-07,1.7440096010808348e-07,-3.449797865380508e-08,1.3634819358383788e-07,-1.729082201813589e-08,-1.3263903451764047e-09,-4.591102416794077e-08,-4.651642329345612e-08
-4.726136448841988e-08,-1.7464187948021774e-08,-8.968154169503215e-08,2.778057040371194e-07,-1.2241043992398722e-08,-4.601405787945632e-08,-5.697113115689119e-09,-1.9763158470773256e-08,-2.6585109900769473e-08,-1.6993288911881407e-08
-1.24340321361293e-08,1.7491564313623898e-09,-3.736928602825571e-08,5.70244368979183e-08,3.53973423103241e-09,-1.1425873604406408e-08,2.6876069239936924e-09,-3.327725230137435e-09,1.2014450280121895e-09,3.0759700015799254e-09
6.657010990352029e-09,6.565567005761682e-09,6.859326184325923e-10,-4.380115761468972e-08,8.502902873831085e-09,4.944169072821953e-09,4.672359479147328e-09,1.918700746558546e-09,8.997369198244739e-09,8.088651956156932e-09
7.829782635954147e-10,1.6053452888498806e-09,1.5277438856485067e-09,-3.3456334175248644e-09,1.8477456052380968e-09,2.257425466832889e-09,9.754468676228997e-10,-2.8449518395259657e-10,1.7338131723155224e-09,-3.1222701085668927e-09
